Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▋        | 416/2551 [06:15<30:32,  1.17it/s]2024-04-09 17:10:30,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60042|step_loss:8.60042|step_ns_loss:0.63710|step_mlm_loss:7.96332|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:16<30:37,  1.16it/s]2024-04-09 17:10:31,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60802|step_loss:8.60802|step_ns_loss:0.62286|step_mlm_loss:7.98515|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:17<30:31,  1.16it/s]2024-04-09 17:10:32,310 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69187|step_loss:8.69187|step_ns_loss:0.65741|step_mlm_loss:8.03446|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:18<30:30,  1.16it/s]2024-04-09 17:10:33,169 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59408|step_loss:8.59408|step_ns_loss:0.63068|step_mlm_loss:7.96340|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:19<30:29,  1.16it/s]2024-04-09 17:10:34,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57310|step_loss:8.57310|step_ns_loss:0.62260|step_mlm_loss:7.95050|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:20<30:28,  1.17it/s]2024-04-09 17:10:34,883 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60892|step_loss:8.60892|step_ns_loss:0.66708|step_mlm_loss:7.94183|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:21<30:26,  1.17it/s]2024-04-09 17:10:35,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64706|step_loss:8.64706|step_ns_loss:0.63632|step_mlm_loss:8.01074|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:21<30:24,  1.17it/s]2024-04-09 17:10:36,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57670|step_loss:8.57670|step_ns_loss:0.63039|step_mlm_loss:7.94632|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:22<30:23,  1.17it/s]2024-04-09 17:10:37,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61211|step_loss:8.61211|step_ns_loss:0.64819|step_mlm_loss:7.96392|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:23<30:21,  1.17it/s]2024-04-09 17:10:38,307 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60815|step_loss:8.60815|step_ns_loss:0.62390|step_mlm_loss:7.98425|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:24<30:19,  1.17it/s]2024-04-09 17:10:39,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53125|step_loss:8.53125|step_ns_loss:0.62912|step_mlm_loss:7.90213|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:25<30:18,  1.17it/s]2024-04-09 17:10:40,020 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54454|step_loss:8.54454|step_ns_loss:0.62900|step_mlm_loss:7.91554|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:26<30:18,  1.17it/s]2024-04-09 17:10:40,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48804|step_loss:8.48804|step_ns_loss:0.64772|step_mlm_loss:7.84032|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:27<30:17,  1.17it/s]2024-04-09 17:10:41,735 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.61218|step_loss:8.61218|step_ns_loss:0.68344|step_mlm_loss:7.92874|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:27<30:17,  1.17it/s]2024-04-09 17:10:42,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53630|step_loss:8.53630|step_ns_loss:0.62517|step_mlm_loss:7.91114|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:28<30:16,  1.17it/s]2024-04-09 17:10:43,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42450|step_loss:8.42450|step_ns_loss:0.60890|step_mlm_loss:7.81559|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:29<30:15,  1.17it/s]2024-04-09 17:10:44,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.46131|step_loss:8.46131|step_ns_loss:0.66255|step_mlm_loss:7.79876|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:30<30:14,  1.17it/s]2024-04-09 17:10:45,161 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60233|step_loss:8.60233|step_ns_loss:0.66235|step_mlm_loss:7.93998|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:31<30:13,  1.17it/s]2024-04-09 17:10:46,017 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.51646|step_loss:8.51646|step_ns_loss:0.61731|step_mlm_loss:7.89915|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:32<30:12,  1.17it/s]2024-04-09 17:10:46,873 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53745|step_loss:8.53745|step_ns_loss:0.60361|step_mlm_loss:7.93384|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:33<30:11,  1.17it/s]2024-04-09 17:10:47,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.54444|step_loss:8.54444|step_ns_loss:0.65236|step_mlm_loss:7.89208|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:33<30:10,  1.17it/s]2024-04-09 17:10:48,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46284|step_loss:8.46284|step_ns_loss:0.62352|step_mlm_loss:7.83932|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:34<30:09,  1.17it/s]2024-04-09 17:10:49,442 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55425|step_loss:8.55425|step_ns_loss:0.66928|step_mlm_loss:7.88496|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:35<30:08,  1.17it/s]2024-04-09 17:10:50,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43567|step_loss:8.43567|step_ns_loss:0.60010|step_mlm_loss:7.83557|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:36<30:08,  1.17it/s]2024-04-09 17:10:51,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57874|step_loss:8.57874|step_ns_loss:0.64014|step_mlm_loss:7.93860|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:37<30:07,  1.17it/s]2024-04-09 17:10:52,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53419|step_loss:8.53419|step_ns_loss:0.63281|step_mlm_loss:7.90137|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:38<30:06,  1.17it/s]2024-04-09 17:10:52,870 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.57023|step_loss:8.57023|step_ns_loss:0.65843|step_mlm_loss:7.91179|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:39<30:06,  1.17it/s]2024-04-09 17:10:53,727 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45436|step_loss:8.45436|step_ns_loss:0.64372|step_mlm_loss:7.81064|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:39<30:05,  1.17it/s]2024-04-09 17:10:54,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43547|step_loss:8.43547|step_ns_loss:0.63660|step_mlm_loss:7.79888|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:40<30:04,  1.17it/s]2024-04-09 17:10:55,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.44987|step_loss:8.44987|step_ns_loss:0.59709|step_mlm_loss:7.85277|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:41<30:02,  1.17it/s]2024-04-09 17:10:56,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35788|step_loss:8.35788|step_ns_loss:0.62088|step_mlm_loss:7.73700|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:42<30:02,  1.17it/s]2024-04-09 17:10:57,152 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48306|step_loss:8.48306|step_ns_loss:0.63945|step_mlm_loss:7.84361|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:43<30:01,  1.17it/s]2024-04-09 17:10:58,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46281|step_loss:8.46281|step_ns_loss:0.65675|step_mlm_loss:7.80606|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:44<30:00,  1.17it/s]2024-04-09 17:10:58,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56513|step_loss:8.56513|step_ns_loss:0.64558|step_mlm_loss:7.91954|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:45<30:01,  1.17it/s]2024-04-09 17:10:59,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.47676|step_loss:8.47676|step_ns_loss:0.61284|step_mlm_loss:7.86393|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:45<30:00,  1.17it/s]2024-04-09 17:11:00,581 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44220|step_loss:8.44220|step_ns_loss:0.64856|step_mlm_loss:7.79364|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:46<29:58,  1.17it/s]2024-04-09 17:11:01,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41272|step_loss:8.41272|step_ns_loss:0.61006|step_mlm_loss:7.80266|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:47<29:57,  1.17it/s]2024-04-09 17:11:02,295 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47015|step_loss:8.47015|step_ns_loss:0.62976|step_mlm_loss:7.84039|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:48<29:56,  1.17it/s]2024-04-09 17:11:03,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44141|step_loss:8.44141|step_ns_loss:0.66548|step_mlm_loss:7.77592|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:49<29:55,  1.17it/s]2024-04-09 17:11:04,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.45404|step_loss:8.45404|step_ns_loss:0.62173|step_mlm_loss:7.83231|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:50<29:54,  1.17it/s]2024-04-09 17:11:04,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42040|step_loss:8.42040|step_ns_loss:0.60924|step_mlm_loss:7.81116|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:51<29:53,  1.17it/s]2024-04-09 17:11:05,721 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.43391|step_loss:8.43391|step_ns_loss:0.64720|step_mlm_loss:7.78671|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:51<29:53,  1.17it/s]2024-04-09 17:11:06,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46276|step_loss:8.46276|step_ns_loss:0.66081|step_mlm_loss:7.80195|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:52<30:16,  1.15it/s]2024-04-09 17:11:07,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37698|step_loss:8.37698|step_ns_loss:0.62199|step_mlm_loss:7.75498|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:53<30:11,  1.15it/s]2024-04-09 17:11:08,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43754|step_loss:8.43754|step_ns_loss:0.62259|step_mlm_loss:7.81495|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:54<30:04,  1.16it/s]2024-04-09 17:11:09,192 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35292|step_loss:8.35292|step_ns_loss:0.59734|step_mlm_loss:7.75558|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:55<30:01,  1.16it/s]2024-04-09 17:11:10,049 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41163|step_loss:8.41163|step_ns_loss:0.61210|step_mlm_loss:7.79953|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:56<29:56,  1.16it/s]2024-04-09 17:11:10,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42838|step_loss:8.42838|step_ns_loss:0.64252|step_mlm_loss:7.78586|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:57<29:52,  1.16it/s]2024-04-09 17:11:11,761 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.32929|step_loss:8.32929|step_ns_loss:0.60071|step_mlm_loss:7.72858|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:57<29:49,  1.17it/s]2024-04-09 17:11:12,619 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38671|step_loss:8.38671|step_ns_loss:0.61954|step_mlm_loss:7.76717|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:58<29:49,  1.17it/s]2024-04-09 17:11:13,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40451|step_loss:8.40451|step_ns_loss:0.62325|step_mlm_loss:7.78127|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:59<29:47,  1.17it/s]2024-04-09 17:11:14,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37101|step_loss:8.37101|step_ns_loss:0.65635|step_mlm_loss:7.71466|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [07:00<29:47,  1.17it/s]2024-04-09 17:11:15,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44515|step_loss:8.44515|step_ns_loss:0.66879|step_mlm_loss:7.77636|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [07:01<29:44,  1.17it/s]2024-04-09 17:11:16,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39698|step_loss:8.39698|step_ns_loss:0.61139|step_mlm_loss:7.78560|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [07:02<29:43,  1.17it/s]2024-04-09 17:11:16,909 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32384|step_loss:8.32384|step_ns_loss:0.60556|step_mlm_loss:7.71828|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
